,nvplay_name,Match,Date,cricinfo_id
103,T Shamsi,Peshawar Zalmi v Karachi Kings,01/03/2023,379145
4,A Jamal,Peshawar Zalmi v Karachi Kings,01/03/2023,793441
6,A Yamin,Peshawar Zalmi v Karachi Kings,01/03/2023,434429
32,Haseebullah Khan,Peshawar Zalmi v Karachi Kings,01/03/2023,1171127.0
10,AM Rossington,Peshawar Zalmi v Karachi Kings,01/03/2023,457280
15,Akif Javed,Peshawar Zalmi v Karachi Kings,01/03/2023,1203669.0
108,U Asif,Lahore Qalandars v Quetta Gladiators,02/03/2023,429122
115,Y Khan,Lahore Qalandars v Quetta Gladiators,02/03/2023,1278029
30,H Rauf,Lahore Qalandars v Quetta Gladiators,02/03/2023,1161606.0
7,AD Hales,Islamabad United v Karachi Kings,03/03/2023,249866
54,M Khan,Islamabad United v Quetta Gladiators,05/03/2023,1217487
69,N Zadran,Islamabad United v Quetta Gladiators,05/03/2023,524049
73,Omair Yousuf,Quetta Gladiators v Karachi Kings,06/03/2023,1126059.0
23,D Pretorius,Quetta Gladiators v Karachi Kings,06/03/2023,327830
58,M Ur Rahman,Peshawar Zalmi v Lahore Qalandars,07/03/2023,974109.0
100,Shawaiz Irfan,Peshawar Zalmi v Lahore Qalandars,07/03/2023,1339088.0
105,TH David,Islamabad United v Multan Sultans,07/03/2023,892749
5,A Omarzai,Peshawar Zalmi v Lahore Qalandars,07/03/2023,819429.0
26,F Farooqi,Islamabad United v Lahore Qalandars,09/03/2023,974175
93,SS Cottrell,Peshawar Zalmi v Multan Sultans,10/03/2023,495551
40,Izharulhaq Naveed,Quetta Gladiators v Multan Sultans,11/03/2023,1076473.0
70,NM Ul-Haq,Quetta Gladiators v Multan Sultans,11/03/2023,793447.0
57,M Umar,Lahore Qalandars v Karachi Kings,12/03/2023,1158099
50,M Akhlaq,Lahore Qalandars v Karachi Kings,12/03/2023,822485
85,S Dadswell,Lahore Qalandars v Karachi Kings,12/03/2023,595406
102,Sohaib Maqsood,Islamabad United v Peshawar Zalmi,12/03/2023,43266.0
22,D HUSSAIN,Lahore Qalandars v Karachi Kings,12/03/2023,1206623
22,D Hussain,Lahore Qalandars v Karachi Kings,12/03/2023,1206623
47,KA Pollard,Lahore Qalandars v Multan Sultans,13/02/2023,230559
34,Hussain Talat,Lahore Qalandars v Multan Sultans,13/02/2023,628240.0
45,K Ghulam,Lahore Qalandars v Multan Sultans,13/02/2023,623636
46,K Shah,Lahore Qalandars v Multan Sultans,13/02/2023,716733.0
25,DA Miller,Lahore Qalandars v Multan Sultans,13/02/2023,321777
86,S Dahani,Lahore Qalandars v Multan Sultans,13/02/2023,1203995
87,S Gul,Lahore Qalandars v Multan Sultans,13/02/2023,922947
27,F Zaman,Lahore Qalandars v Multan Sultans,13/02/2023,512191
24,D Wiese,Lahore Qalandars v Multan Sultans,13/02/2023,221140
89,S Masood,Lahore Qalandars v Multan Sultans,13/02/2023,233901
91,SB Raza,Lahore Qalandars v Multan Sultans,13/02/2023,299572.0
92,SD Hope,Lahore Qalandars v Multan Sultans,13/02/2023,581379.0
110,U Mir,Lahore Qalandars v Multan Sultans,13/02/2023,647667
109,U Khan,Lahore Qalandars v Multan Sultans,13/02/2023,1123428
56,M Rizwan,Lahore Qalandars v Multan Sultans,13/02/2023,323389.0
63,MT Baig,Lahore Qalandars v Multan Sultans,13/02/2023,1331512
62,MS Wade,Karachi Kings v Peshawar Zalmi,14/02/2023,230193
99,Sharjeel Khan,Karachi Kings v Peshawar Zalmi,14/02/2023,227762.0
65,Mohammad Amir,Karachi Kings v Peshawar Zalmi,14/02/2023,290948.0
74,PBB Rajapaksa,Karachi Kings v Peshawar Zalmi,14/02/2023,342619.0
77,Qasim Akram,Karachi Kings v Peshawar Zalmi,14/02/2023,1185475.0
96,Saim Ayub,Karachi Kings v Peshawar Zalmi,14/02/2023,1161031.0
